scenario,mode,rows,mean_s,median_s,p95_s,p99_s,stdev_s,min_s,max_s,actual_runs,sem,t_val,ci_95_low,ci_95_high,cv,throughput_rows_per_s,peak_memory_mb,plan_nodes,sig,p_value,speedup,bootstrap_l,bootstrap_r
filter,no_opt,10000,0.00853149672,0.008503354500000001,0.008864708,0.009187042,0.0002432236885508632,0.008009458,0.009187042,50,3.439702390390404e-05,2.0095752371292392,0.008462373312531772,0.008600620127468228,0.02850891192171298,1172127.274755607,3.917451858520508,,ns,0.30108471084176835,1.0078514177769062,0.9920566264402283,1.020899103914414
filter,opt,10000,0.0084650342,0.008423166499999999,0.008660083,0.010978875,0.0003805499930375745,0.00819375,0.010978875,50,5.381789613147248e-05,2.0095752371292392,0.0083568830886198,0.008573185311380202,0.04495551749071191,1181330.1356774198,3.917451858520508,,ns,0.30108471084176835,0.992209746755901,0.9795347095564035,1.008720558086333
filter,no_opt,100000,0.08861119853333334,0.08617397900000001,0.095329458,0.147808958,0.0114583090634173,0.083597291,0.147808958,30,0.0020919914482998496,2.045229642132704,0.08433259561218236,0.09288980145448432,0.1293099433601157,1128525.5323838384,38.872365951538086,,*,0.03598722919036082,1.0549147206498084,1.022393293766049,1.1105202986057503
filter,opt,100000,0.08399844726666666,0.08393072900000001,0.085244416,0.087215917,0.0009213916685792033,0.082339709,0.087215917,30,0.0001682223337260512,2.045229642132704,0.08365439396326141,0.08434250057007192,0.01096915119935606,1190498.1967408732,38.872365951538086,,*,0.03598722919036082,0.9479439242103078,0.9012783972463265,0.97817783352777
filter,no_opt,1000000,0.8677473021,0.8552199165000001,0.938057417,0.938057417,0.023976594351211893,0.849982333,0.938057417,20,0.005361329483824726,2.0930240544083087,0.8565259105267463,0.8789686936732536,0.02763084862745999,1152409.2297146192,386.11589336395264,,ns,0.5457157436826295,0.9925415295210687,0.9685307124193682,1.0146279269864236
filter,opt,1000000,0.8742680042,0.8591973125,0.980832209,0.980832209,0.0412666218024729,0.843713209,0.980832209,20,0.009227497155210429,2.0930240544083087,0.8549546306921603,0.8935813777078396,0.047201340554872497,1143814.0194951447,386.11564922332764,,ns,0.5457157436826295,1.0075145172842594,0.9853529833626894,1.032497321111256
project_filter,no_opt,100000,0.0908677834,0.089614625,0.103166458,0.104773125,0.003982921257101786,0.087562708,0.104773125,30,0.0007271786057604939,2.045229642132704,0.0893805361603739,0.09235503063962609,0.04383205034912062,1100500.0480731437,33.320974349975586,,ns,0.9708775372788618,0.999299289026026,0.9590714709731586,1.0309973166509374
project_filter,opt,100000,0.0909315001,0.088524542,0.103192708,0.133399458,0.008625792799153164,0.086705166,0.133399458,30,0.0015748470974872723,2.045229642132704,0.08771057613439238,0.09415242406560763,0.0948603376131168,1099728.9156125996,33.320974349975586,,ns,0.9708775372788618,1.0007012023141304,0.9698253248621374,1.0423309070811266
project_filter,no_opt,1000000,0.919938079,0.918571062,0.966934375,0.966934375,0.01921951858861714,0.897334875,0.966934375,20,0.0042976150058968736,2.0930240544083087,0.9109430674160718,0.9289330905839283,0.02089218723232908,1087029.6847446838,330.9066400527954,,ns,0.9543148389927169,1.000536031821661,0.9821517141544197,1.017286025945368
project_filter,opt,1000000,0.9194452271,0.908625583,1.031547708,1.031547708,0.032965431950682814,0.889868167,1.031547708,20,0.007371294674937026,2.0930240544083087,0.9040169300332249,0.934873524166775,0.035853611481195334,1087612.367246797,330.9066400527954,,ns,0.9543148389927169,0.9994642553545172,0.9826887300926679,1.0183987958849678
chained_filters,no_opt,10000,0.01729635664,0.017247145999999998,0.01772425,0.022681292,0.000828200771000872,0.01652925,0.022681292,50,0.00011712527627172871,2.0095752371292392,0.017060984585162413,0.017531728694837587,0.047882961032704056,578156.441159044,4.075540542602539,,*,0.013808227343910531,0.9783480707416277,0.9633231835333258,0.9962716364648602
chained_filters,opt,10000,0.017679144219999998,0.0174851665,0.019233584,0.020535,0.0006914324324554622,0.016915625,0.020535,50,9.778331234431336e-05,2.0095752371292392,0.017482641296908394,0.017875647143091603,0.039110062333970956,565638.2387947962,4.075540542602539,,*,0.013808227343910531,1.0221311104972683,1.0034475521189505,1.038596190000371
chained_filters,no_opt,100000,0.1648562334,0.16012016699999998,0.18364175,0.254399167,0.01782685516679,0.156388834,0.254399167,30,0.0032547235680761345,2.045229642132704,0.15819957628162276,0.17151289051837723,0.10813576653504933,606589.1348940646,40.899495124816895,,ns,0.7752449596079405,1.0090285655688984,0.9466724644385819,1.0686727444140673
